No admin_centre:
22793
72481
946159
1060651
1974876
2077868
2220876
2256729
2283083
2367044
2607033
2696092
2822414
2822499
2834241
2916659
3125767
3157865
3157877
3157879
3559630
3569409

name <> name:uk or invalid symbols in name:
27212295|Євпаторія|Евпатория
252176252|Сімферополь|Симферополь
311423386|Щолкіне|Щёлкино
311423863|Мысовое|Мисове
311425179|Семёновка|Семенівка
311425230|Заводське|Заводское
311425285|Калиновка|Калинівка
311425368|Леніне|Ленино
311425612|Виноградное|Виноградне
311425643|Красногорка|Красногірка
311425759|Луговое|Лугове
311426132|Уварово|Уварове
311426509|Останіне|Останино
311426552|Пісочне|Песочное
311426557|Ленінське|Ленинское
311426582|Кірове|Кирово
311426592|Батальное|Батальне
311426613|Іллічеве|Ильичёво
311426708|Каменское|Кам’янське
311427676|Марьевка|Мар’ївка
311427726|Яковенково|Яковенкове
311427763|Завітне|Заветное
311427774|Набережное|Набережне
311427800|Марфовка|Марфівка
311427806|Пташкино|Пташкине
311427884|Челядінове|Челядиново
311427897|Приозёрное|Приозерне
311427913|Іванівка|Ивановка
311427922|Горностаївка|Горностаевка
311427956|Октябрьское|Октябрське
311427965|Багерово|Багерове
311428168|Чистополье|Чистопілля
311428186|Затишное|Затишне
311429127|Курортное|Курортне
311429143|Осовины|Осовини
311429155|Юркино|Юркине
311429195|Глазовка|Глазівка
311429388|Войково|Войкове
311429407|Бондаренково|Бондаренкове
311429630|Бєлінське|Белинское
311429703|Золотое|Золоте
311430788|Азовське|Азовское
311430932|Нижньозаморське|Нижнезаморское
311430980|Верхньозаморське|Верхнезаморское
311431032|Новоотрадное|Нововідрадне
311431215|Станційне|Станционное
311431256|Новониколаевка|Новомиколаївка
311431854|Вулкановка|Вулканівка
337692066|Армянськ|Армянск
337692649|Красноперекопськ|Красноперекопск
337693487|Роздольне|Раздольное
337695072|Чорноморське|Черноморское
337695202|Красногвардійське|Красногвардейское
337695561|Нижньогірський|Нижнегорский
337695866|Єгорове|Егорово
337696123|Совєтський|Советский
337696156|Зелёный Яр|Зелений Яр
337696357|Рыбное|Рибне
337696595|Октябрьское|Октябрське
337696758|Корольове|Королёво
337696903|Новосёловка|Новоселівка
337696984|Кіровське|Кировское
337696998|Петрово|Петрове
337697005|Фёдоровка|Федорівка
337697071|Єрофєєве|Ерофеево
337697195|Ячмінне|Ячменное
337697208|Дорошенково|Дорошенкове
337697399|Прудниково|Прудникове
337697434|Костырино|Костиріне
337697513|Яркое|Ярке
337697579|Южное|Южне
337697598|Узловое|Вузлове
337697617|Краснофлотське|Краснофлотское
337697628|Приморський|Приморский
337697683|Вязниково|В’язникове
337697720|Борисовка|Борисівка
337697771|Степове|Степное
337697776|Береговое|Берегове
337697817|Новофёдоровка|Новофедорівка
337697941|Ближнє|Ближнее
337697952|Білогірськ|Белогорск
337698015|Сонячне|Солнечное
337698145|Виноградное|Виноградне
337698155|Піонерське|Пионерское
337698201|Старый Крым|Старий Крим
337698300|Грэсовский|Гресівський
337698429|Южное|Южне
337698627|Орджонікідзе|Орджоникидзе
1170282655|Новоозёрное|Новоозерне
1243718008|Городище Киммерик (Киммерикон)|Городище Киммерик (Киммерикон)
1483405048|Шибене (Зелене)|Шибене (Зелене)
1830695011|Феодосія|Феодосия
1830695012|Керчь|Керч
1979193765|Cтарий Водопій|Cтарий Водопій
2010323811|Селещина-1|Селещина-1
2011639101|Арциз-2|Арциз-2

building-node in a way:
1231084594|71502259|area:yes;  historic:castle;  leisure:common;  name:Генуезька фортеця;  name:ru:Генуэзская крепость
2331779016|266159983|highway:service
2583383900|252242553|highway:service;  oneway:yes
2720540682|266513197|building:commercial;  name:Поселковый совет

Redundant space-symbols:
660433452|description|Свято-Вознесенский Флоровский монастырь 
1388337579|name|Gas 
1422235693|operator|VAB Банк 
1701513076|name|Аптека 
1711434402|name|ВВВ Бункер  
1726753124|name|Аптека 
1740603329|name|Кабінет озонотерапії та гірудотерапії 
1740603329|name:uk|Кабінет озонотерапії та гірудотерапії 
1758776533|name|Березка 
1768485621|name|Аптека 
1768485889|name|Мойка 
1768488759|name|Аптека 
1768490244|name|Мойка 
1790283147|name| Івану Трушу
1796236655|name|Храм Архангела Михаила 
1809916534|name|Автобусна станція 
1861439796|name| Ресторан "У Айдера"
1922272975|name|Мойка 
1962988072|name|Добрянке 300 лет 
2034536072|addr:housenumber|9а 
2058293095|name|Jazz 
2100535121|name|А.С. Пушкін 
2102849789|name|Гімназія № 31, початкові класи 
2150358896|phone| +38 034 278 44 54
2154603755|addr:street|Незалежності проспект 
2225681900|name|Поштове відділення №7 
